mean_energy_eV,Te_eV,R625,R626,R627,R628,R629,R630,R631,R633,R634,R636,R638,R639,R640,R641,R642,R653_C18,R655,R656,R657,R643,R644,R645,R646,R647,R648,R649,R650,R651,R652,R653,R658,R659,R660,R661,R663,R665,R666,R667,R672,R668,R669,R670,R671,R673
6.627860,4.418573,1.820420E-17,1.086470E-16,1.163900E-13,2.386510E-15,5.715880E-15,5.701710E-15,1.370550E-15,2.795660E-16,1.728270E-13,3.175000E-15,1.727530E-15,1.145220E-15,7.874320E-16,6.564930E-16,5.580630E-16,1.090340E-15,3.440850E-17,5.610260E-17,9.073630E-16,3.099300E-16,1.384280E-16,7.090920E-17,2.907520E-16,9.447100E-16,8.569470E-16,2.699020E-16,2.572700E-16,2.054600E-16,5.900840E-16,2.631460E-16,2.706460E-16,1.571850E-17,4.177880E-17,1.020250E-13,1.528740E-15,6.874140E-16,8.445450E-16,1.990850E-16,9.617140E-18,6.065250E-16,1.413900E-15,6.231780E-15,2.476200E-17,5.462740E-16
6.971590,4.647727,1.885250E-17,1.088670E-16,1.163390E-13,2.406380E-15,5.752590E-15,5.739740E-15,1.553190E-15,3.674100E-16,1.757010E-13,3.032580E-15,1.636510E-15,1.083830E-15,7.474980E-16,6.249770E-16,5.333080E-16,1.243190E-15,3.820890E-17,6.703890E-17,1.144860E-15,2.974630E-16,1.333990E-16,7.779790E-17,3.203540E-16,1.024800E-15,9.517540E-16,2.995470E-16,2.849210E-16,2.270630E-16,6.706960E-16,2.904630E-16,3.611060E-16,2.227150E-17,4.182070E-17,1.056930E-13,1.564660E-15,7.042520E-16,8.647170E-16,2.043060E-16,1.242870E-17,6.237680E-16,1.475400E-15,6.873260E-15,2.976410E-17,6.952680E-16
7.315230,4.876820,1.938520E-17,1.085810E-16,1.165580E-13,2.426730E-15,5.780450E-15,5.768710E-15,1.744090E-15,4.727050E-16,1.784730E-13,2.902290E-15,1.551890E-15,1.026870E-15,7.100820E-16,5.951140E-16,5.095040E-16,1.396990E-15,4.200550E-17,7.869620E-17,1.417640E-15,2.852530E-16,1.283760E-16,8.458270E-17,3.496220E-16,1.102000E-15,1.045740E-15,3.290210E-16,3.121020E-16,2.481670E-16,7.536330E-16,3.172390E-16,4.708740E-16,3.064770E-17,4.165950E-17,1.092820E-13,1.592300E-15,7.173240E-16,8.817520E-16,2.088080E-16,1.573520E-17,6.378540E-16,1.529450E-15,7.518090E-15,3.534190E-17,8.703570E-16
7.658850,5.105900,1.981580E-17,1.079280E-16,1.169620E-13,2.447290E-15,5.800900E-15,5.790130E-15,1.941270E-15,5.957040E-16,1.811490E-13,2.782010E-15,1.472330E-15,9.734180E-16,6.746100E-16,5.665810E-16,4.864360E-16,1.549130E-15,4.575950E-17,9.085580E-17,1.723830E-15,2.732330E-16,1.233470E-16,9.119060E-17,3.782200E-16,1.175760E-15,1.137620E-15,3.579520E-16,3.384760E-16,2.685140E-16,8.377420E-16,3.431780E-16,6.005070E-16,4.100270E-17,4.135100E-17,1.127890E-13,1.612820E-15,7.271550E-16,8.961960E-16,2.127150E-16,1.952970E-17,6.492480E-16,1.576700E-15,8.160970E-15,4.146550E-17,1.071770E-15
8.002370,5.334913,2.015320E-17,1.069730E-16,1.175000E-13,2.467860E-15,5.814560E-15,5.804620E-15,2.143530E-15,7.369360E-16,1.837420E-13,2.672290E-15,1.398370E-15,9.238370E-16,6.414100E-16,5.397310E-16,4.645050E-16,1.697990E-15,4.944600E-17,1.033610E-16,2.062460E-15,2.616630E-16,1.184380E-16,9.757710E-17,4.059420E-16,1.245780E-15,1.226580E-15,3.861120E-16,3.638510E-16,2.879570E-16,9.222830E-16,3.681190E-16,7.508190E-16,5.350600E-17,4.092110E-17,1.162070E-13,1.626900E-15,7.340570E-16,9.082830E-16,2.160750E-16,2.381450E-17,6.581980E-16,1.617550E-15,8.799020E-15,4.812780E-17,1.300290E-15
8.346070,5.564047,2.040640E-17,1.057740E-16,1.181420E-13,2.488330E-15,5.822090E-15,5.812880E-15,2.350020E-15,8.970610E-16,1.862580E-13,2.572230E-15,1.329750E-15,8.779430E-16,6.105420E-16,5.145690E-16,4.437790E-16,1.842390E-15,5.304800E-17,1.160820E-16,2.432840E-15,2.506160E-16,1.137110E-16,1.037120E-16,4.326470E-16,1.311930E-15,1.312040E-15,4.133420E-16,3.881020E-16,3.064030E-16,1.006700E-15,3.919610E-16,9.227370E-16,6.833610E-17,4.039300E-17,1.195380E-13,1.635200E-15,7.383280E-16,9.182350E-16,2.189350E-16,2.859570E-17,6.649470E-16,1.652460E-15,9.430500E-15,5.533310E-17,1.556990E-15
8.689950,5.793300,2.058940E-17,1.044130E-16,1.188350E-13,2.508560E-15,5.824680E-15,5.816110E-15,2.559170E-15,1.075360E-15,1.887080E-13,2.480770E-15,1.265890E-15,8.352610E-16,5.816600E-16,4.909220E-16,4.241370E-16,1.981110E-15,5.654520E-17,1.288480E-16,2.831630E-15,2.400680E-16,1.091610E-16,1.095690E-16,4.582030E-16,1.374160E-15,1.393490E-15,4.394820E-16,4.111250E-16,3.237840E-16,1.090260E-15,4.146270E-16,1.115630E-15,8.551690E-17,3.980050E-17,1.227820E-13,1.638790E-15,7.404540E-16,9.264600E-16,2.213840E-16,3.384070E-17,6.698960E-16,1.682230E-15,1.005290E-14,6.304150E-17,1.840860E-15
9.033310,6.022207,2.071020E-17,1.029360E-16,1.195520E-13,2.528410E-15,5.822910E-15,5.814910E-15,2.769690E-15,1.271300E-15,1.910910E-13,2.397500E-15,1.206730E-15,7.957290E-16,5.547670E-16,4.688240E-16,4.056520E-16,2.113260E-15,5.991650E-17,1.415260E-16,3.256090E-15,2.300680E-16,1.048150E-16,1.151230E-16,4.824880E-16,1.432360E-15,1.470460E-15,4.643970E-16,4.328300E-16,3.400390E-16,1.172380E-15,4.360360E-16,1.329040E-15,1.050750E-16,3.916090E-17,1.259340E-13,1.638250E-15,7.407000E-16,9.331420E-16,2.234590E-16,3.952380E-17,6.732500E-16,1.707240E-15,1.066350E-14,7.122470E-17,2.151190E-15
9.376900,6.251267,2.077560E-17,1.013510E-16,1.202930E-13,2.547930E-15,5.817190E-15,5.809690E-15,2.981490E-15,1.485370E-15,1.934120E-13,2.321550E-15,1.151810E-15,7.591640E-16,5.298420E-16,4.482570E-16,3.884100E-16,2.238830E-15,6.316250E-17,1.540690E-16,3.705760E-15,2.206790E-16,1.007070E-16,1.203820E-16,5.055320E-16,1.486760E-15,1.543040E-15,4.881070E-16,4.532640E-16,3.552100E-16,1.252980E-15,4.562440E-16,1.563540E-15,1.271250E-16,3.847930E-17,1.289990E-13,1.634010E-15,7.392680E-16,9.383740E-16,2.251790E-16,4.564880E-17,6.751560E-16,1.727930E-15,1.126350E-14,7.989960E-17,2.488900E-15
9.720500,6.480333,2.079740E-17,9.972070E-17,1.210270E-13,2.567030E-15,5.808510E-15,5.801460E-15,3.193290E-15,1.716120E-15,1.956760E-13,2.251760E-15,1.100600E-15,7.250570E-16,5.064930E-16,4.289300E-16,3.721040E-16,2.357410E-15,6.627180E-17,1.663610E-16,4.176610E-15,2.117560E-16,9.678510E-17,1.253440E-16,5.273100E-16,1.537500E-15,1.611100E-15,5.105680E-16,4.724290E-16,3.693150E-16,1.331610E-15,4.752630E-16,1.817560E-15,1.515630E-16,3.778040E-17,1.319830E-13,1.626990E-15,7.365620E-16,9.424850E-16,2.266150E-16,5.216730E-17,6.759560E-16,1.745060E-15,1.185130E-14,8.901670E-17,2.851920E-15
10.064100,6.709400,2.077810E-17,9.804250E-17,1.217560E-13,2.585730E-15,5.796960E-15,5.790310E-15,3.404800E-15,1.963760E-15,1.978830E-13,2.187820E-15,1.052980E-15,6.933780E-16,4.847400E-16,4.108810E-16,3.568020E-16,2.468950E-15,6.923990E-17,1.783670E-16,4.667880E-15,2.033370E-16,9.306680E-17,1.300070E-16,5.478150E-16,1.584640E-15,1.674640E-15,5.317710E-16,4.903350E-16,3.823670E-16,1.408150E-15,4.931030E-16,2.091320E-15,1.784510E-16,3.706350E-17,1.348830E-13,1.617300E-15,7.326430E-16,9.454790E-16,2.277650E-16,5.907660E-17,6.756810E-16,1.758730E-15,1.242660E-14,9.858470E-17,3.240680E-15
10.407700,6.938467,2.072690E-17,9.635940E-17,1.224530E-13,2.603940E-15,5.783240E-15,5.776950E-15,3.615190E-15,2.226890E-15,2.000440E-13,2.129400E-15,1.008840E-15,6.640510E-16,4.645580E-16,3.940900E-16,3.425650E-16,2.573480E-15,7.206380E-17,1.900230E-16,5.176110E-15,1.954760E-16,8.957940E-17,1.343830E-16,5.670820E-16,1.628420E-15,1.733780E-15,5.517400E-16,5.070370E-16,3.944210E-16,1.482400E-15,5.098200E-16,2.383220E-15,2.076540E-16,3.634490E-17,1.377050E-13,1.605630E-15,7.278160E-16,9.476210E-16,2.286880E-16,6.633280E-17,6.745910E-16,1.769570E-15,1.298920E-14,1.085630E-16,3.653170E-15
10.751300,7.167533,2.064720E-17,9.466570E-17,1.231340E-13,2.621750E-15,5.767610E-15,5.761650E-15,3.824220E-15,2.505260E-15,2.021500E-13,2.075190E-15,9.674020E-16,6.365520E-16,4.456060E-16,3.782790E-16,3.290730E-16,2.671200E-15,7.474370E-17,2.013100E-16,5.700090E-15,1.880080E-16,8.625680E-17,1.384800E-16,5.851490E-16,1.668980E-15,1.788650E-15,5.705100E-16,5.225840E-16,4.055230E-16,1.554310E-15,5.254630E-16,2.692940E-15,2.391640E-16,3.562390E-17,1.404520E-13,1.592180E-15,7.221790E-16,9.489210E-16,2.293840E-16,7.392390E-17,6.727480E-16,1.777780E-15,1.353910E-14,1.189490E-16,4.089140E-15
11.094900,7.396600,2.054390E-17,9.297960E-17,1.237820E-13,2.639090E-15,5.750380E-15,5.744720E-15,4.031450E-15,2.797980E-15,2.042120E-13,2.025450E-15,9.289190E-16,6.110200E-16,4.279640E-16,3.635400E-16,3.164890E-16,2.762270E-15,7.727930E-17,2.122010E-16,6.237620E-15,1.810130E-16,8.313380E-17,1.423090E-16,6.020590E-16,1.706520E-15,1.839420E-15,5.881160E-16,5.370280E-16,4.157220E-16,1.623820E-15,5.400790E-16,3.019390E-15,2.728790E-16,3.490700E-17,1.431260E-13,1.577310E-15,7.158890E-16,9.495230E-16,2.298840E-16,8.182120E-17,6.702890E-16,1.783730E-15,1.407630E-14,1.297210E-16,4.547270E-15
11.438500,7.625667,2.041940E-17,9.130680E-17,1.244030E-13,2.656000E-15,5.731770E-15,5.726380E-15,4.236630E-15,3.104760E-15,2.062260E-13,1.979420E-15,8.929280E-16,5.871740E-16,4.114510E-16,3.497370E-16,3.046830E-16,2.846880E-15,7.967090E-17,2.226840E-16,6.787560E-15,1.744120E-16,8.017610E-17,1.458780E-16,6.178380E-16,1.741130E-15,1.886190E-15,6.045860E-16,5.504070E-16,4.250530E-16,1.690900E-15,5.537070E-16,3.362210E-15,3.087770E-16,3.419690E-17,1.457280E-13,1.561180E-15,7.090210E-16,9.494570E-16,2.301940E-16,9.001290E-17,6.672700E-16,1.787570E-15,1.460090E-14,1.408770E-16,5.027250E-15
11.781500,7.854333,2.028140E-17,8.967050E-17,1.249830E-13,2.672460E-15,5.712370E-15,5.707230E-15,4.438940E-15,3.423360E-15,2.081940E-13,1.936250E-15,8.589760E-16,5.646570E-16,3.958490E-16,3.366490E-16,2.934670E-16,2.925290E-15,8.192130E-17,2.327250E-16,7.345810E-15,1.681650E-16,7.737440E-17,1.492030E-16,6.325560E-16,1.773110E-15,1.929220E-15,6.199780E-16,5.627980E-16,4.335910E-16,1.755430E-15,5.664190E-16,3.718750E-15,3.465730E-16,3.350290E-17,1.482630E-13,1.544330E-15,7.018230E-16,9.489320E-16,2.303620E-16,9.843770E-17,6.638930E-16,1.789830E-15,1.511240E-14,1.523490E-16,5.525640E-15
12.125600,8.083733,2.012780E-17,8.804990E-17,1.255330E-13,2.688540E-15,5.691870E-15,5.686960E-15,4.639360E-15,3.755360E-15,2.101290E-13,1.896680E-15,8.275380E-16,5.438680E-16,3.814300E-16,3.245500E-16,2.830620E-16,2.998130E-15,8.404240E-17,2.423850E-16,7.914820E-15,1.623300E-16,7.475370E-17,1.523060E-16,6.463050E-16,1.802620E-15,1.968830E-15,6.343950E-16,5.742900E-16,4.414020E-16,1.817780E-15,5.782990E-16,4.090750E-15,3.864530E-16,3.281590E-17,1.507410E-13,1.526570E-15,6.942010E-16,9.478710E-16,2.303720E-16,1.071360E-16,6.600930E-16,1.790440E-15,1.561340E-14,1.642030E-16,6.045020E-15
12.469200,8.312800,1.996280E-17,8.646600E-17,1.260500E-13,2.704200E-15,5.670790E-15,5.666090E-15,4.836700E-15,4.098440E-15,2.120150E-13,1.859380E-15,7.977200E-16,5.241420E-16,3.677210E-16,3.130370E-16,2.731620E-16,3.065260E-15,8.602600E-17,2.516130E-16,8.490350E-15,1.567630E-16,7.224020E-17,1.551830E-16,6.590650E-16,1.829680E-15,2.004990E-15,6.478080E-16,5.848720E-16,4.484880E-16,1.877660E-15,5.893330E-16,4.475530E-15,4.281280E-16,3.214560E-17,1.531530E-13,1.508250E-15,6.863190E-16,9.463890E-16,2.302470E-16,1.160440E-16,6.559950E-16,1.789680E-15,1.610150E-14,1.763660E-16,6.581820E-15
12.812200,8.541467,1.979000E-17,8.491890E-17,1.265280E-13,2.719430E-15,5.649240E-15,5.644730E-15,5.030750E-15,4.451490E-15,2.138630E-13,1.824750E-15,7.699200E-16,5.057610E-16,3.549350E-16,3.022800E-16,2.638880E-16,3.127050E-15,8.787950E-17,2.604130E-16,9.070510E-15,1.515500E-16,6.988940E-17,1.578510E-16,6.709100E-16,1.854530E-15,2.037980E-15,6.602880E-16,5.946220E-16,4.549190E-16,1.935110E-15,5.995950E-16,4.871760E-15,4.714400E-16,3.149100E-17,1.555040E-13,1.489580E-15,6.782670E-16,9.445510E-16,2.300050E-16,1.251330E-16,6.516670E-16,1.787770E-15,1.657740E-14,1.888080E-16,7.134360E-15
13.156000,8.770667,1.961070E-17,8.341450E-17,1.269770E-13,2.734350E-15,5.627400E-15,5.623080E-15,5.222230E-15,4.815240E-15,2.156740E-13,1.791720E-15,7.433500E-16,4.881900E-16,3.427110E-16,2.919790E-16,2.550080E-16,3.184050E-15,8.961560E-17,2.688340E-16,9.656560E-15,1.465550E-16,6.762670E-17,1.603340E-16,6.819410E-16,1.877400E-15,2.068110E-15,6.719390E-16,6.036280E-16,4.607620E-16,1.990450E-15,6.091720E-16,5.280200E-15,5.164610E-16,3.085490E-17,1.578050E-13,1.470640E-15,6.700890E-16,9.424130E-16,2.296590E-16,1.344230E-16,6.471700E-16,1.784910E-15,1.704320E-14,2.015660E-16,7.703830E-15
13.500000,9.000000,1.942240E-17,8.192840E-17,1.273950E-13,2.748890E-15,5.604980E-15,5.600820E-15,5.410790E-15,5.189340E-15,2.174500E-13,1.761410E-15,7.188240E-16,4.719800E-16,3.314220E-16,2.824570E-16,2.467900E-16,3.236300E-15,9.123110E-17,2.768680E-16,1.024760E-14,1.419210E-16,6.552870E-17,1.626270E-16,6.921370E-16,1.898220E-15,2.095370E-15,6.827440E-16,6.118820E-16,4.660140E-16,2.043590E-15,6.180500E-16,5.700430E-15,5.631460E-16,3.022740E-17,1.600510E-13,1.451250E-15,6.616940E-16,9.398890E-16,2.291910E-16,1.439020E-16,6.424070E-16,1.780910E-15,1.749800E-14,2.146300E-16,8.289750E-15
